OBJECTID,DATASET_EN,DATASET_TC,NAME_EN,ADDRESS_EN,NAME_TC,ADDRESS_TC,NSEARCH01_EN,NSEARCH01_TC,NSEARCH02_EN,NSEARCH02_TC,NSEARCH03_EN,NSEARCH03_TC,NSEARCH04_EN,NSEARCH04_TC,NSEARCH05_EN,NSEARCH05_TC,NORTHING,EASTING,LATITUDE,LONGITUDE,LASTUPDATE,GeometryEasting,GeometryNorthing
1,Higher Education Institutions,高等教育院校,Yew Chung College of Early Childhood Education,"2 Tin Wan Hill Road, Tin Wan, Aberdeen",耀中幼教學院,香港仔田灣田灣山道2號,,,,,,,,,,,812375,833259,22.25014127,114.14768345,2026-01-21T15:41:20,833259,812375
2,Higher Education Institutions,高等教育院校,Vocational Training Council,"VTC Tower, 27 Wood Road, Wan Chai",職業訓練局,灣仔活道 27 號職業訓練局大樓,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,815295.5,836330.8,22.2765182,114.17748369,2026-01-21T15:41:03,836330.7999999998,815295.5
3,Higher Education Institutions,高等教育院校,UOW College Hong Kong,"1/F - 3/F, 18 Che Kung Miu Road, Tai Wai, New Territories",香港伍倫貢學院,新界大圍車公廟路18號1-3樓,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,826072.62460173,836658.80991136,22.37384164,114.18066903,2026-01-21T15:40:48,836658.8098999998,826072.6246000007
4,Higher Education Institutions,高等教育院校,Tung Wah College,"31 Wylie Road, Homantin, Kowloon",東華學院,九龍何文田衛理道31號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,819301.2000000001,836146.1,22.31269216,114.17569126,2026-01-21T15:40:25,836146.0999999996,819301.1999999993
5,Higher Education Institutions,高等教育院校,The University of Hong Kong,Pokfulam,香港大學,薄扶林,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816125.81122921,832237.32737614,22.28401145,114.13776262,2026-01-21T15:40:02,832237.3273999998,816125.8112000003
6,Higher Education Institutions,高等教育院校,The Hong Kong Polytechnic University,"Hung Hom, Kowloon",香港理工大學,九龍紅磡,,,,,,,,,,,818355,836556,22.30414709,114.17966937,2026-01-21T15:38:58,836556,818355
7,Higher Education Institutions,高等教育院校,The Hang Seng University of Hong Kong,"Hang Shin Link, Siu Lek Yuen, Shatin, N.T.",香港恒生大學,新界沙田小瀝源行善里,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,826715.2000000001,839821.8,22.37964109,114.21138228,2026-01-21T15:38:43,839821.7999999998,826715.1999999993
8,Higher Education Institutions,高等教育院校,The Education University of Hong Kong,"10 Lo Ping Road, Tai Po, New Territories",香港教育大學,新界大埔露屏路十號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,836629.3,838062.5,22.46917289,114.19431043,2026-01-21T15:38:16,838062.5,836629.3000000007
9,Higher Education Institutions,高等教育院校,The Education University of Hong Kong,"1 King Yin Lane, Tseung Kwan O, New Territories",香港教育大學,新界將軍澳敬賢里一號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820817.1,844832.6,22.32636031,114.26000621,2026-01-21T15:37:56,844832.5999999996,820817.0999999996
10,Higher Education Institutions,高等教育院校,The Education University of Hong Kong,"19 Cheung Hong St, North Point",香港教育大學,北角長康街十九號,,,,,,,,,,,816697.40650086,838227.95350371,22.2891769,114.1958935,2026-01-21T15:37:35,838227.9534999998,816697.4065000005
11,Higher Education Institutions,高等教育院校,The Chinese University of Hong Kong,"Shatin, New Territories",香港中文大學,新界沙田,,,,,,,,,,,830423,839633,22.41312449,114.20955683,2026-01-21T15:36:01,839633,830423
12,Higher Education Institutions,高等教育院校,Technological and Higher Education Institute of Hong Kong (Chai Wan Campus),"133 Shing Tai Road, Chai Wan",香港高等教育科技學院 (柴灣校園),柴灣盛泰道133號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,814565.0050035,842841.97164284,22.26990853,114.24065863,2026-01-21T15:35:38,842841.9715999998,814565.0050000008
13,Higher Education Institutions,高等教育院校,"School of Continuing and Professional Studies, The Chinese University of Hong Kong (East Ocean Learning Centre)","Rooms 300A, 308 and Unit 01, Basement 1, East Ocean Centre, 98 Granville Road, Tsim Sha Tsui",香港中文大學專業進修學院 (東海教學中心),尖沙咀加連威老道 98 號 東海商業中心300A室、308室及地庫1樓01室,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,817948.6,836359.7000000001,22.30047736,114.17776427,2026-01-21T15:35:22,836359.7000000002,817948.5999999996
14,Higher Education Institutions,高等教育院校,Lingnan Institute of Further Education,"LCH301, Lau Chung Him Building, Lingnan University, Tuen Mun",嶺南大學持續進修學院,屯門嶺南大學劉仲謙樓LCH301室,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,830178.6,816437.2000000001,22.41080633,113.98427186,2026-01-21T15:34:57,816437.2000000002,830178.5999999996
15,Higher Education Institutions,高等教育院校,Hong Kong Metropolitan University,"30 Good Shepherd Street, Ho Man Tin, Kowloon",香港都會大學,九龍何文田牧愛街三十號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,819710.10031104,836614.86348293,22.31630227,114.18027137,2026-01-21T15:34:18,836614.8635,819710.1002999991
16,Higher Education Institutions,高等教育院校,Hong Kong Institute of Vocational Education (Morrison Hill),"6 Oi Kwan Road, Wan Chai",香港專業教育學院 (摩理臣山),灣仔愛群道6號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,815294.1,836378.7000000001,22.27650556,114.17794847,2026-01-21T15:33:59,836378.7000000002,815294.0999999996
17,Higher Education Institutions,高等教育院校,Hong Kong Institute of Vocational Education (Chai Wan),"30 Shing Tai Road, Chai Wan",香港專業教育學院 (柴灣),柴灣盛泰道30號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,814788.9,842752.1,22.27193108,114.23978755,2026-01-21T15:33:39,842752.0999999996,814788.9000000004
18,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"No. 638, Cheung Sha Wan Road, Cheung Sha Wan, Kowloon",香港科技專上書院,九龍長沙灣道638號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822164.7000000001,833761.8,22.33854944,114.15254595,2026-01-21T15:33:17,833761.7999999998,822164.6999999993
19,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop 605, 6/F., Jubilee Square, 2-18 Lok King Street, Shatin, New Territories",香港科技專上書院,新界沙田樂景街2-18號銀禧薈6樓605室,,,,,,,,,,,828570,838624,22.39639266,114.19975421,2026-01-21T15:32:52,838624,828570
20,Higher Education Institutions,高等教育院校,Hong Kong Institute of Information Technology at Hong Kong Institute of Vocational Education (Chai Wan),"30 Shing Tai Road, Chai Wan",香港資訊科技學院位於香港專業教育學院(柴灣)校舍,柴灣盛泰道30號,,,,,,,,,,,814765.2814617,842770.13433489,22.27171743,114.23996244,2026-01-21T15:32:06,842770.1343,814765.2815000005
21,Higher Education Institutions,高等教育院校,Hong Kong Institute of Information Technology,"20A, Tsing Yi Road, Tsing Yi Island, New Territories",香港資訊科技學院,新界青衣島青衣路20A號,,,,,,,,,,,822580.96760386,829013.85790069,22.34229481,114.10645441,2026-01-21T15:31:43,829013.8579000002,822580.9675999992
22,Higher Education Institutions,高等教育院校,Hong Kong College of Technology (Mong Kok East Campus),"14 Princess Margaret Road, Ho Man Tin, Kowloon",香港專業進修學校 (旺角東校園),九龍何文田公主道14號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820064.35029299,836481.72059992,22.31957137,114.17899997,2026-01-21T15:31:10,836481.7205999997,820064.3502999991
23,Higher Education Institutions,高等教育院校,Hong Kong Baptist University,"Kowloon Tong, Kowloon",香港浸會大學,九龍九龍塘,,,,,,,,,,,822020,836773,22.33724416,114.1817765,2026-01-21T15:30:44,836773,822020
24,Higher Education Institutions,高等教育院校,Hong Kong Art School (a division of Hong Kong Arts Centre) (Shau Kei Wan Campus),"8 Tam Kung Temple Road, Shau Kei Wan",香港藝術學院 (香港藝術中心附屬機構) (筲箕灣校舍),筲箕灣譚公廟道8號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,815976.1,841832.8,22.28265546,114.23087199,2026-01-21T15:30:21,841832.7999999998,815976.0999999996
25,Higher Education Institutions,高等教育院校,Hong Kong Art School (a division of Hong Kong Arts Centre) (Main Campus),"10/F, Hong Kong Arts Centre, 2 Harbour Road, Wanchai",香港藝術學院 (香港藝術中心附屬機構) (本部),灣仔港灣道 2 號香港藝術中心 10 樓,,,,,,,,,,,815716,835644,22.28031519,114.1708195,2026-01-21T15:30:12,835644,815716
26,Higher Education Institutions,高等教育院校,Hong Kong Art School (a division of Hong Kong Arts Centre) (Chai Wan Campus),"Room 514, 5/F Youth Square, 238 Chai Wan Road, Chai Wan",香港藝術學院 (香港藝術中心附屬機構) (柴灣校舍),柴灣道238號青年廣場5樓514室,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,813812.5,842443.9,22.26311469,114.23679343,2026-01-21T15:29:58,842443.9000000004,813812.5
27,Higher Education Institutions,高等教育院校,HKU SPACE Po Leung Kuk Stanley Ho Community College,"66 Leighton Road, Causeway Bay",香港大學專業進修學院保良局何鴻燊社區書院,銅鑼灣禮頓道66號,,,,,,,,,,,815357,837066,22.27707311,114.18461737,2026-01-21T15:29:09,837066,815357
28,Higher Education Institutions,高等教育院校,HKU SPACE Community College (United Learning Centre),"United Centre, 95 Queensway",香港大學附屬學院 (統一教學中心),金鐘道95號統一中心,,,,,,,,,,,815501,835071,22.2783733,114.16525969,2026-01-21T15:28:54,835071,815501
29,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Kowloon East Campus),"Lee Shiu Building, 28 Wang Hoi Road, Kowloon Bay",香港大學附屬學院 (九龍東分校),九龍灣宏開道28號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820586,839780.9,22.32429108,114.21097165,2026-01-21T15:27:54,839780.9000000004,820586
30,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Island South (Pokfulam) Campus),"3 Wah Lam Path, Pokfulam",香港大學附屬學院 (港島南分校),薄扶林華林徑3號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,812612.20563757,832302.59090104,22.25228147,114.13840457,2026-01-21T15:26:59,832302.5909000002,812612.2056000009
31,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Island East Campus),"494 King's Road, North Point",香港大學附屬學院 (港島東分校),北角英皇道494號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816931.7000000001,838838.4,22.29129221,114.20181758,2026-01-21T15:26:38,838838.4000000004,816931.6999999993
32,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Fortress Tower Learning Centre),"Fortress Tower, 250 King's Road, North Point",香港大學附屬學院 (北角城教學中心),北角英皇道250號北角城中心,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816659.9,838062.5,22.28883867,114.19428792,2026-01-21T15:26:19,838062.5,816659.9000000004
33,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Admiralty Learning Centre ),"Admiralty Centre, 18 Harcourt Road, Admiralty",香港大學附屬學院 (金鐘教學中心),金鐘夏慤道18號海富中心,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,815598.6,835074.3,22.27925498,114.16529164,2026-01-21T15:26:02,835074.2999999998,815598.5999999996
34,Higher Education Institutions,高等教育院校,HKU School of Professional and Continuing Education (United Learning Centre),"6/F, United Centre, 95 Queensway, Admiralty",香港大學專業進修學院 (統一教學中心),金鐘道95號統一中心6樓,,,,,,,,,,,815501,835071,22.2783733,114.16525969,2026-01-21T15:25:20,835071,815501
35,Higher Education Institutions,高等教育院校,HKU School of Professional and Continuing Education (Admiralty Learning Centre),"2/F & 3/F, Admiralty Centre, 18 Harcourt Road, Admiralty",香港大學專業進修學院 (金鐘教學中心),金鐘夏愨道18號海富中心2樓及3樓,,,,,,,,,,,815608,835062,22.27933957,114.16517228,2026-01-21T15:25:04,835062,815608
36,Higher Education Institutions,高等教育院校,HKCT Institute of Higher Education (Mong Kok East Campus),"14 Princess Margaret Road, Ho Man Tin, Kowloon",港專學院 (旺角東校園),九龍何文田公主道14號,,,,,,,,,,,820070.19037396,836484.9802513,22.3196363,114.17898036,2026-01-21T15:24:25,836484.9802999999,820070.1904000007
37,Higher Education Institutions,高等教育院校,Gratia Christian College,"5 Wai Chi Street, Shek Kip Mei, Kowloon",宏恩基督教學院,石硤尾偉智街5號,,,,,,,,,,,821536,835376,22.33287321,114.1682158,2026-01-21T15:23:43,835376,821536
38,Higher Education Institutions,高等教育院校,Gratia Christian College,"1/F, 69 – 119 Broadway Street, Mei Foo Sun Chuen Phase 4, Kowloon",宏恩基督教學院,九龍美孚新邨第4期百老匯街69-119號1樓,,,,,,,,,,,821846.00351598,832607.0000506,22.33566906,114.14133669,2026-01-21T15:23:01,832607.0000999998,821846.0034999996
39,Higher Education Institutions,高等教育院校,Centennial College,"3 Wah Lam Path, Pokfulam",明德學院,薄扶林華林徑3號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,812617.28153401,832285.42242773,22.25232727,114.138238,2026-01-21T15:22:37,832285.4223999996,812617.2815000005
40,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"1/F, SUP Tower, 75 – 83 King’s Road, North Point",明愛社區書院,英皇道75至83號聯合出版大廈一樓,,,,,,,,,,,816366,837905,22.28618443,114.19275926,2026-01-21T15:22:09,837905,816366
41,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"11 Caine Road, Central (Main Administration Office)",明愛社區書院,中環堅道11號 (總行政辦事處),,,,,,,,,,,815649,833941,22.27970868,114.15429493,2026-01-21T15:21:47,833941,815649
42,Higher Education Institutions,高等教育院校,HKCT Institute of Higher Education (Shek Mun Learning Centre),"15/F, Corporation Park, 11 On Lai Street, Shatin",港專學院 (石門教學中心),新界沙田安麗街11號企業中心15樓,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,827830.04165561,839413.47389747,22.38970919,114.20741957,2025-12-23T16:15:35,839413.4738999996,827830.0417
43,Higher Education Institutions,高等教育院校,The Education University of Hong Kong,"Units GF-04, GF-06 and GF-07, G/F, Xiqu Centre, 88 Austin Road West, Tsim Sha Tsui, Kowloon",香港教育大學,九龍尖沙咀柯士甸道西88號戲曲中心地下4、6及7號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,818144.03697761,835271.54242727,22.3022417,114.16720395,2025-12-23T16:15:23,835271.5423999997,818144.0370000005
44,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Kowloon East (Exchange) Learning Centre),"Exchange Tower, 33 Wang Chiu Road, Kowloon Bay, Kowloon",香港大學附屬學院 (九龍東Exchange教學中心),九龍九龍灣宏照道33號國際交易中心,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820237.69495549,839616.21117169,22.32114572,114.20937239,2025-12-23T16:15:14,839616.2111999998,820237.6950000003
45,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Sheung Shui Learning Centre),"SPOT, 48 Lung Sum Avenue, Sheung Shui, New Territories",香港大學附屬學院 (上水教學中心),新界上水龍琛路48號上水匯,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,840403.6342264,831247.55090303,22.50324994,114.12808193,2025-12-23T16:14:44,831247.5509000001,840403.6341999993
46,Higher Education Institutions,高等教育院校,HKU SPACE Community College (Kowloon East (Kingston) Learning Centre),"Kingston International Centre, 19 Wang Chiu Road, Kowloon Bay, Kowloon",香港大學附屬學院 (九龍東Kingston教學中心),九龍九龍灣宏照道19號金利豐國際中心,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820522.84090084,839601.8792289,22.32372078,114.20923388,2025-12-23T16:14:33,839601.8792000003,820522.8409000002
47,Higher Education Institutions,高等教育院校,Hong Kong Baptist University - College of International Education,"8 On Muk Street, Shek Mun, Shatin",香港浸會大學 - 國際學院,新界沙田石門安睦街八號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,827618.7000000001,839709.1,22.38780039,114.2102899,2025-12-23T16:01:10,839709.0999999996,827618.6999999993
48,Higher Education Institutions,高等教育院校,Hong Kong Nang Yan College of Higher Education,"176-178, Yee Kuk Street, Shamshuipo, Kowloon",香港能仁專上學院,九龍深水埗醫局街176-178 號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,821047.2000000001,834526.1,22.32845871,114.15996644,2025-12-23T16:00:26,834526.0999999996,821047.1999999993
49,Higher Education Institutions,高等教育院校,Hong Kong Nang Yan College of Higher Education,"325-329, Lai Chi Kok Road, Shamshuipo, Kowloon",香港能仁專上學院,九龍深水埗荔枝角道325至329號,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,821065.5,834532.7000000001,22.32862397,114.16003049,2025-12-23T16:00:14,834532.7000000002,821065.5
50,Higher Education Institutions,高等教育院校,Hong Kong Baptist University - School of Continuing Education,"Kowloon Tong Campus, Hong Kong Baptist University, 9 Baptist University Road, Kowloon Tong, Kowloon",香港浸會大學持續教育學院,九龍九龍塘浸會大學道9號香港浸會大學,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822017.3,836769.4,22.33722007,114.18174156,2025-12-23T15:58:34,836769.4000000004,822017.3000000007
51,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop 76-80, Level 2, Sun Tuen Mun Shopping Centre, 55-65 Lung Mun Road, Tuen Mun, New Territories",香港科技專上書院,新界屯門龍門路55-65號新屯門商場第二層76-80號舖,N.A.,N.A.,N.A.,N.A.,,,N.A.,N.A.,N.A.,N.A.,826904.13261074,814452.1759784,22.38119276,113.96504564,2025-12-23T15:57:32,814452.176,826904.1326000001
52,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop 108&109, 1/F., Lions Rise Mall, 8 Muk Lun Street, Wong Tai Sin, Kowloon",香港科技專上書院,九龍黃大仙睦鄰街8號現祟山商場1樓108及109號鋪,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,822383.90339031,838336.48811221,22.34052924,114.19695407,2025-12-23T15:57:22,838336.4880999997,822383.9034000002
53,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop Nos UG17-UG20, UG/F., Waterside Plaza, 38 Wing Shun Street, Tsuen Wan, New Territories",香港科技專上書院,新界荃灣永順街38號海灣花園購物商場地下上層17-20號舖,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,825027.4,829753.9,22.3643907,114.11362844,2025-12-23T15:57:12,829753.9000000004,825027.4000000004
54,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop G30, Ground Floor, The Metropolis, Metro City Phase 3, 8 Mau Yip Road, Tseung Kwan O, N.T.",香港科技專上書院,將軍澳貿業路8號新都城三期地下G30號舖,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,820402.2000000001,844539.4,22.32261496,114.25715813,2025-12-23T15:56:53,844539.4000000004,820402.1999999993
55,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Unit 8-10, 3/F, Prosperity Place, No. 6 Shing Yip Street, Kwun Tong, Kowloon",香港科技專上書院,九龍觀塘成業街6號泓富廣場3樓8-10室,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,819077.03254081,841301.91740015,22.31056054,114.22562436,2025-12-23T15:56:43,841301.9173999997,819077.0325000007
56,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop Nos A118 & A119, G/F Kingswood Richly Plaza Phase I, Locwood Court Kingswood Villas, No. 1 Tin Wu Road Tin Shui Wai, Yuen Long, N.T.",香港科技專上書院,新界天水圍天湖路1號樂湖居嘉湖新北江商場第一期地下A118及A119號舖,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,834801.9,818098.1,22.45257511,114.00035016,2025-12-23T15:56:32,818098.0999999996,834801.9000000004
57,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"5/F, Well View Commercial Building, 10 Morrison Street, Sheung Wan",香港科技專上書院,上環摩利臣街10號宏基商業大廈5樓,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,816353.5,833519.4,22.28607014,114.15020285,2025-12-23T15:56:23,833519.4000000004,816353.5
58,Higher Education Institutions,高等教育院校,Hong Kong Institute of Technology,"Shop R40, G/F., Wah Sum Shopping Centre, Wah Sum Estate, 18 Yat Ming Road, Fanling, New Territories",香港科技專上書院,新界粉嶺一嗚路18號華心邨華心商場地下R40號舖,,,,,,,,,,,838568,832689,22.48667706,114.14209514,2025-12-23T15:56:14,832689,838568
59,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"5 Dyer Avenue, Hung Hom, Kowloon",明愛社區書院,九龍紅磡戴亞街5號,,,,,,,,,,,818729,837452,22.30752415,114.18836525,2025-12-23T15:55:42,837452,818729
60,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"G/F, Shop 1, Dip Shui House, Shui Pin Wai Estate, Yuen Long, N.T.",明愛社區書院,新界元朗水邊圍邨疊水樓地下1號,,,,,,,,,,,834033,820122,22.44565163,114.0200205,2025-12-23T15:55:25,820122,834033
61,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"Units 21-34, G/F, Wu Yuet House, Wu King Estate, Tuen Mun, N.T.",明愛社區書院,新界屯門湖景邨湖月樓地下21-34室,,,,,,,,,,,826414,814455,22.37678592,113.96507173,2025-12-23T15:55:15,814455,826414
62,Higher Education Institutions,高等教育院校,Caritas Institute of Community Education,"4 Cliff Road, Yaumati, Kowloon",明愛社區書院,九龍油麻地石壁道4號,,,,,,,,,,,819125,835750,22.31110061,114.17184696,2025-12-23T15:54:40,835750,819125
